# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:38/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[8, 128, 1, 16]    # x
        , %para2 : Ref[Tensor(F32)][1024, 128]    # seq_encoder.weight_ih_l0
    %2 : BoolNoShape = FuncGraph::fg_19(%1)    #(BoolNoShape)    # fg_19=bool_.19 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:492/            if seq_length is None:/#[CNode]169
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_170, FuncGraph::fg_171)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_170=✓↓↓↓↻_stacked_bi_dynamic_rnn.170, fg_171=✗↓↓↓↻_stacked_bi_dynamic_rnn.171 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:492/            if seq_length is None:/#[CNode]172
    %4 : Tensor(F32)[16, 8, 256] = %3() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:492/            if seq_length is None:/#[CNode]173

#------------------------> 16
    %5 = FuncGraph::fg_37(%4)    #(Tensor(F32)[16, 8, 256])    # fg_37=↓↓↓↓↻_stacked_bi_dynamic_rnn.37 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]174
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:492/            if seq_length is None:/#[CNode]175
}
# order:
#   1: @↓↓↓↻_stacked_bi_dynamic_rnn.36:[CNode]176{[0]: ValueNode<FuncGraph> _DynamicLSTMCPUGPU.177, [1]: фpre_layer, [2]: фh_f_i, [3]: seq_length, [4]: фw_f_ih, [5]: фw_f_hh, [6]: фb_f_ih, [7]: фb_f_hh}
#   2: @↓↓↓↻_stacked_bi_dynamic_rnn.36:фoutput_f{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]176, [2]: ValueNode<Int64Imm> 0}
#   3: @↓↓↓↻_stacked_bi_dynamic_rnn.36:фh_t_f{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]176, [2]: ValueNode<Int64Imm> 1}
#   4: @↓↓↓↻_stacked_bi_dynamic_rnn.36:[CNode]178{[0]: ValueNode<FuncGraph> _DynamicLSTMCPUGPU.177, [1]: фx_b, [2]: фh_b_i, [3]: seq_length, [4]: фw_b_ih, [5]: фw_b_hh, [6]: фb_b_ih, [7]: фb_b_hh}
#   5: @↓↓↓↻_stacked_bi_dynamic_rnn.36:output_b{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]178, [2]: ValueNode<Int64Imm> 0}
#   6: @↓↓↓↻_stacked_bi_dynamic_rnn.36:фh_t_b{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]178, [2]: ValueNode<Int64Imm> 1}
#   7: @↓↓↓↻_stacked_bi_dynamic_rnn.36:[CNode]168{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: seq_length, [2]: ValueNode<None> None}
#   8: @↓↓↓↻_stacked_bi_dynamic_rnn.36:[CNode]169{[0]: ValueNode<FuncGraph> bool_.19, [1]: [CNode]168}
#   9: @↓↓↓↻_stacked_bi_dynamic_rnn.36:[CNode]172{[0]: ValueNode<Primitive> Switch, [1]: [CNode]169, [2]: ValueNode<FuncGraph> ✓↓↓↓↻_stacked_bi_dynamic_rnn.170, [3]: ValueNode<FuncGraph> ✗↓↓↓↻_stacked_bi_dynamic_rnn.171}
#  10: @↓↓↓↻_stacked_bi_dynamic_rnn.36:[CNode]173{[0]: [CNode]172}
#  11: @↓↓↓↻_stacked_bi_dynamic_rnn.36:[CNode]174{[0]: ValueNode<FuncGraph> ↓↓↓↓↻_stacked_bi_dynamic_rnn.37, [1]: [CNode]173}
#  12: @↓↓↓↻_stacked_bi_dynamic_rnn.36:[CNode]175{[0]: ValueNode<Primitive> Return, [1]: [CNode]174}


# [No.18] ↓↓↓↓↻_stacked_bi_dynamic_rnn.37
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:492/            if seq_length is None:/
funcgraph fg_37[fg_36](
        %para42 : Tensor(F32)[16, 8, 256]    # фoutput_b
    ) {
    %1 : BoolNoShape = FuncGraph::fg_19(Bool(1))    #(BoolNoShape)    # fg_19=bool_.19 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:498/            if self.is_lstm:/#[CNode]179
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_180, FuncGraph::fg_181)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_180=✓↓↓↓↓↻_stacked_bi_dynamic_rnn.180, fg_181=✗↓↓↓↓↻_stacked_bi_dynamic_rnn.181 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:498/            if self.is_lstm:/#[CNode]182
    %3 : Tuple[Tuple[Tensor(F32)*2]*2]TupleShape(TupleShape((1, 8, 256), (1, 8, 256)), TupleShape((1, 8, 256), (1, 8, 256))) = %2() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:498/            if self.is_lstm:/#[CNode]183
    %4 : Tuple[Tensor(F32)*2]TupleShape((1, 8, 256), (1, 8, 256)) = Primitive::TupleGetItem{prim_type=1}(%3, I64(0))    #(Tuple[Tuple[Tensor(F32)*2]*2]TupleShape(TupleShape((1, 8, 256), (1, 8, 256)), TupleShape((1, 8, 256), (1, 8, 256))), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]184
    %5 : Tuple[Tensor(F32)*2]TupleShape((1, 8, 256), (1, 8, 256)) = Primitive::TupleGetItem{prim_type=1}(%3, I64(1))    #(Tuple[Tuple[Tensor(F32)*2]*2]TupleShape(TupleShape((1, 8, 256), (1, 8, 256)), TupleShape((1, 8, 256), (1, 8, 256))), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]185

#------------------------> 17
    %6 = FuncGraph::fg_38(%4, %5)    #(Tuple[Tensor(F32)*2]TupleShape((1, 8, 256), (1, 8, 256)), Tuple[Tensor(F32)*2]TupleShape((1, 8, 256), (1, 8, 256)))    # fg_38=↓↓↓↓↓↻_stacked_bi_dynamic_rnn.38 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]186
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:498/            if self.is_lstm:/#[CNode]187
}
# order:
#   1: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]188{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Concat', [1]: ValueNode<Int64Imm> 2}
#   2: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]189{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: фoutput_f, [2]: фoutput_b}
#   3: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:фoutput{[0]: [CNode]188, [1]: [CNode]189}
#   4: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]190{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: ValueNode<FP32Imm> 0.000000, [2]: ValueNode<Int64Imm> 0}
#   5: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]191{[0]: ValueNode<FuncGraph> bool_.19, [1]: [CNode]190}
#   6: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]192{[0]: ValueNode<Primitive> Switch, [1]: [CNode]191, [2]: ValueNode<FuncGraph> ↰↓↓↓↓↻_stacked_bi_dynamic_rnn.193, [3]: ValueNode<FuncGraph> ↱↓↓↓↓↻_stacked_bi_dynamic_rnn.194}
#   7: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]195{[0]: [CNode]192}
#   8: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]196{[0]: ValueNode<FuncGraph> bool_.19, [1]: [CNode]195}
#   9: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]197{[0]: ValueNode<Primitive> Switch, [1]: [CNode]196, [2]: ValueNode<FuncGraph> ↰↓↓↓↓↻_stacked_bi_dynamic_rnn.198, [3]: ValueNode<FuncGraph> ↱↓↓↓↓↻_stacked_bi_dynamic_rnn.199}
#  10: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:фpre_layer{[0]: [CNode]197}
#  11: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]179{[0]: ValueNode<FuncGraph> bool_.19, [1]: ValueNode<BoolImm> true}
#  12: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]182{[0]: ValueNode<Primitive> Switch, [1]: [CNode]179, [2]: ValueNode<FuncGraph> ✓↓↓↓↓↻_stacked_bi_dynamic_rnn.180, [3]: ValueNode<FuncGraph> ✗↓↓↓↓↻_stacked_bi_dynamic_rnn.181}
#  13: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]183{[0]: [CNode]182}
#  14: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]186{[0]: ValueNode<FuncGraph> ↓↓↓↓↓↻_stacked_bi_dynamic_rnn.38, [1]: [CNode]184, [2]: [CNode]185}
#  15: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]187{[0]: ValueNode<Primitive> Return, [1]: [CNode]186}
#  16: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]184{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]183, [2]: ValueNode<Int64Imm> 0}
#  17: @↓↓↓↓↻_stacked_bi_dynamic_rnn.37:[CNode]185{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]183, [2]: ValueNode<Int64Imm> 1}


# [No.19] ↓↓↓↓↓↻_stacked_bi_dynamic_rnn.38
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:498/            if self.is_lstm:/
funcgraph fg_38[fg_37](
        %para43 : Tuple[Tensor(F32)*2]TupleShape((1, 8, 256), (1, 8, 256))    # фh_n
        , %para44 : Tuple[Tensor(F32)*2]TupleShape((1, 8, 256), (1, 8, 256))    # фc_n
    ) {
    %1 : $(↻_stacked_bi_dynamic_rnn.33):I64NoShape = MultitypeFuncGraph::add{(Number, Tensor), (Number, Number), (Tuple, Tuple), (Tensor, List), (Tuple, Tensor), (CSRTensor, CSRTensor), (Tensor, Tuple), (Tensor, Number), (COOTensor, COOTensor), (List, Tensor), (List, List), (Tensor, Tensor), (String, String), (COOTensor, Tensor), (RowTensor, Tensor), (NoneType, NoneType), (Tensor, COOTensor)}(%para26, I64(1))    #(I64NoShape, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/#[CNode]32
    %2 : $(↓↓↓↓↻_stacked_bi_dynamic_rnn.37):BoolNoShape = DoSignaturePrimitive::S-Prim-not_equal{prim_type=1}(F32(0), I64(0))    #(F32NoShape, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:497/            pre_layer = self.dropout_op(output) if (self.dropout != 0 and i < self.num_layers - 1) else output/#[CNode]190
    %3 : $(↓↓↓↓↻_stacked_bi_dynamic_rnn.37):BoolNoShape = FuncGraph::fg_19(%2)    #(BoolNoShape)    # fg_19=bool_.19 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:497/            pre_layer = self.dropout_op(output) if (self.dropout != 0 and i < self.num_layers - 1) else output/#[CNode]191
    %4 : $(↓↓↓↓↻_stacked_bi_dynamic_rnn.37):FuncNoShape = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_193, FuncGraph::fg_194)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_193=↰↓↓↓↓↻_stacked_bi_dynamic_rnn.193, fg_194=↱↓↓↓↓↻_stacked_bi_dynamic_rnn.194 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:497/            pre_layer = self.dropout_op(output) if (self.dropout != 0 and i < self.num_layers - 1) else output/#[CNode]192
    %5 : $(↓↓↓↓↻_stacked_bi_dynamic_rnn.37):BoolNoShape = %4() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:497/            pre_layer = self.dropout_op(output) if (self.dropout != 0 and i < self.num_layers - 1) else output/#[CNode]195
    %6 : $(↓↓↓↓↻_stacked_bi_dynamic_rnn.37):BoolNoShape = FuncGraph::fg_19(%5)    #(BoolNoShape)    # fg_19=bool_.19 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:497/            pre_layer = self.dropout_op(output) if (self.dropout != 0 and i < self.num_layers - 1) else output/#[CNode]196
    %7 : $(↓↓↓↓↻_stacked_bi_dynamic_rnn.37):FuncNoShape = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_198, FuncGraph::fg_199)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_198=↰↓↓↓↓↻_stacked_bi_dynamic_rnn.198, fg_199=↱↓↓↓↓↻_stacked_bi_dynamic_rnn.199 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:497/            pre_layer = self.dropout_op(output) if (self.dropout != 0 and i < self.num_layers - 1) else output/#[CNode]197
    %8 : $(↓↓↓↓↻_stacked_bi_dynamic_rnn.37):Tensor(F32)[16, 8, 512] = %7() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/#фpre_layer
    %9 : $(↓↓↓↓↻_stacked_bi_dynamic_rnn.37):FuncNoShape = ClassType(I64(2))    #(I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:496/            output = P.Concat(2)((output_f, output_b))/#[CNode]188
    %10 : $(↓↓↓↻_stacked_bi_dynamic_rnn.36):Tuple[Tensor(F32),Tuple[Tensor(F32)*2]]TupleShape((16, 8, 256), TupleShape((1, 8, 256), (1, 8, 256))) = FuncGraph::fg_177(%para27, %para39, %para25, %para31, %para32, %para33, %para34)    #(Tensor(F32)[16, 8, 128], Tuple[Tensor(F32)*2]TupleShape((8, 256), (8, 256)), NoneTypeNoShape, Ref[Tensor(F32)][1024, 128], Ref[Tensor(F32)][1024, 256], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024])    # fg_177=_DynamicLSTMCPUGPU.177 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:490/            output_f, h_t_f = self.rnn(pre_layer, h_f_i, seq_length, w_f_ih, w_f_hh, b_f_ih, b_f_hh)/#[CNode]176
    %11 : $(↓↓↓↻_stacked_bi_dynamic_rnn.36):Tensor(F32)[16, 8, 256] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%10, I64(0))    #(Tuple[Tensor(F32),Tuple[Tensor(F32)*2]]TupleShape((16, 8, 256), TupleShape((1, 8, 256), (1, 8, 256))), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:496/            output = P.Concat(2)((output_f, output_b))/#фoutput_f
    %12 : $(↓↓↓↓↻_stacked_bi_dynamic_rnn.37):Tuple[Tensor(F32)*2]TupleShape((16, 8, 256), (16, 8, 256)) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%11, %para42)    #(Tensor(F32)[16, 8, 256], Tensor(F32)[16, 8, 256]) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:496/            output = P.Concat(2)((output_f, output_b))/#[CNode]189
    %13 : $(↓↓↓↓↻_stacked_bi_dynamic_rnn.37):Tensor(F32)[16, 8, 512] = %9(%12)    #(Tuple[Tensor(F32)*2]TupleShape((16, 8, 256), (16, 8, 256))) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:508/            return output, (h_n.view(h[0].shape), c_n.view(h[1].shape))/#фoutput

#------------------------> 18
    %14 = FuncGraph::fg_31(%1, %8, %para43, %para44, %13)    #(I64NoShape, Tensor(F32)[16, 8, 512], Tuple[Tensor(F32)*2]TupleShape((1, 8, 256), (1, 8, 256)), Tuple[Tensor(F32)*2]TupleShape((1, 8, 256), (1, 8, 256)), Tensor(F32)[16, 8, 512])    # fg_31=↵_stacked_bi_dynamic_rnn.31 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]200
    Primitive::Return{prim_type=1}(%14)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/#[CNode]201
}
# order:
#   1: @↓↓↓↓↓↻_stacked_bi_dynamic_rnn.38:[CNode]201{[0]: ValueNode<Primitive> Return, [1]: [CNode]200}
#   2: @↓↓↓↓↓↻_stacked_bi_dynamic_rnn.38:[CNode]200{[0]: ValueNode<FuncGraph> ↵_stacked_bi_dynamic_rnn.31, [1]: [CNode]32, [2]: фpre_layer, [3]: фh_n, [4]: фc_n, [5]: фoutput}


# [No.20] ✓↓↻_stacked_bi_dynamic_rnn.39
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:480/            if self.is_lstm:/
funcgraph fg_39[fg_33](
) {
    %1 : Tensor(F32)[2, 8, 256] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para24, I64(0))    #(Tuple[Tensor(F32)*2]TupleShape((2, 8, 256), (2, 8, 256)), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:481/                h_f_i = (h[0][offset], h[1][offset])/#[CNode]202
    %2 : $(_stacked_bi_dynamic_rnn.30):Tuple[I64*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(2))    #(I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/#[CNode]127
    %3 : $(↻_stacked_bi_dynamic_rnn.33):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, %para26)    #(Tuple[I64*2]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:497/            pre_layer = self.dropout_op(output) if (self.dropout != 0 and i < self.num_layers - 1) else output/#фi
    %4 : $(↻_stacked_bi_dynamic_rnn.33):I64NoShape = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%3, I64(2))    #(I64NoShape, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:481/                h_f_i = (h[0][offset], h[1][offset])/#фoffset

#------------------------> 22
    %5 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, %4)    #(Tensor(F32)[2, 8, 256], I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:481/                h_f_i = (h[0][offset], h[1][offset])/#[CNode]203
    %6 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para24, I64(1))    #(Tuple[Tensor(F32)*2]TupleShape((2, 8, 256), (2, 8, 256)), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:481/                h_f_i = (h[0][offset], h[1][offset])/#[CNode]204
    %7 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, %4)    #(Undefined, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:481/                h_f_i = (h[0][offset], h[1][offset])/#[CNode]205
    %8 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5, %7)    #(Undefined, Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:481/                h_f_i = (h[0][offset], h[1][offset])/#h_f_i
    %9 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para24, I64(0))    #(Tuple[Tensor(F32)*2]TupleShape((2, 8, 256), (2, 8, 256)), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:482/                h_b_i = (h[0][offset + 1], h[1][offset + 1])/#[CNode]206
    %10 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%4, I64(1))    #(I64NoShape, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:482/                h_b_i = (h[0][offset + 1], h[1][offset + 1])/#[CNode]207
    %11 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, %10)    #(Undefined, Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:482/                h_b_i = (h[0][offset + 1], h[1][offset + 1])/#[CNode]208
    %12 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para24, I64(1))    #(Tuple[Tensor(F32)*2]TupleShape((2, 8, 256), (2, 8, 256)), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:482/                h_b_i = (h[0][offset + 1], h[1][offset + 1])/#[CNode]209
    %13 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%4, I64(1))    #(I64NoShape, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:482/                h_b_i = (h[0][offset + 1], h[1][offset + 1])/#[CNode]210
    %14 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%12, %13)    #(Undefined, Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:482/                h_b_i = (h[0][offset + 1], h[1][offset + 1])/#[CNode]211
    %15 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%11, %14)    #(Undefined, Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:482/                h_b_i = (h[0][offset + 1], h[1][offset + 1])/#h_b_i
    %16 = Primitive::MakeTuple{prim_type=1}(%8, %15)    #(Undefined, Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]212
    Primitive::Return{prim_type=1}(%16)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:480/            if self.is_lstm:/#[CNode]213
}
# order:
#   1: @✓↓↻_stacked_bi_dynamic_rnn.39:[CNode]202{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: h, [2]: ValueNode<Int64Imm> 0}
#   2: @✓↓↻_stacked_bi_dynamic_rnn.39:[CNode]203{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]202, [2]: фoffset}
#   3: @✓↓↻_stacked_bi_dynamic_rnn.39:[CNode]204{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: h, [2]: ValueNode<Int64Imm> 1}
#   4: @✓↓↻_stacked_bi_dynamic_rnn.39:[CNode]205{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]204, [2]: фoffset}
#   5: @✓↓↻_stacked_bi_dynamic_rnn.39:h_f_i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]203, [2]: [CNode]205}
#   6: @✓↓↻_stacked_bi_dynamic_rnn.39:[CNode]206{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: h, [2]: ValueNode<Int64Imm> 0}
#   7: @✓↓↻_stacked_bi_dynamic_rnn.39:[CNode]207{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: фoffset, [2]: ValueNode<Int64Imm> 1}
#   8: @✓↓↻_stacked_bi_dynamic_rnn.39:[CNode]208{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]206, [2]: [CNode]207}
#   9: @✓↓↻_stacked_bi_dynamic_rnn.39:[CNode]209{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: h, [2]: ValueNode<Int64Imm> 1}
#  10: @✓↓↻_stacked_bi_dynamic_rnn.39:[CNode]210{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: фoffset, [2]: ValueNode<Int64Imm> 1}
#  11: @✓↓↻_stacked_bi_dynamic_rnn.39:[CNode]211{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]209, [2]: [CNode]210}
#  12: @✓↓↻_stacked_bi_dynamic_rnn.39:h_b_i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]208, [2]: [CNode]211}
#  13: @✓↓↻_stacked_bi_dynamic_rnn.39:[CNode]213{[0]: ValueNode<Primitive> Return, [1]: [CNode]212}
#  14: @✓↓↻_stacked_bi_dynamic_rnn.39:[CNode]212{[0]: ValueNode<Primitive> MakeTuple, [1]: h_f_i, [2]: h_b_i}


# [No.21] _tensor_getitem_by_number.40
